id,parent_id,merchant_id,display_name,payment_type_txt,sap_id,settled_at,payment_date,payout_mode,reference_number,status,amount_paid,finance_compliance,beneficiary_name,bank_account_no,ifsc_code,bank_name,preformat_code,finance_key_type,finance_key_value,fulfillment_service,payout_from,pan,gstin,autoSettle,vid,vertical_name,isEcom,conv_fee,paytm_charges,paytm_cancellation_share,conv_fee_tax,paytm_cancellation_share_tax,mp_supplier_cancellation,cancellation_charges,net_gmv,mp_commission_amount,mp_commission_service_tax,pg_commission_amount,pg_commission_service_tax,logistics_amount,logistics_service_tax,mp_commission_penalty_amount,mp_commission_penalty_service_tax,pg_commission_penalty_amount,pg_commission_penalty_service_tax,logistics_penalty_amount,logistics_penalty_service_tax,mp_cancellation_amount,mp_cancellation_service_tax,merchant_cancel_penalty_amount,merchant_cancel_penalty_service_tax,slr_breach_penalty_amount,slr_breach_penalty_service_tax,reverse_logistics_penalty_amount,reverse_logistics_penalty_service_tax,mp_shipping_reversal_amount,mp_shipping_reversal_service_tax,rto_dto_amount,rto_dto_service_tax,fraud_amount,fraud_service_tax,penalty_amount,penalty_service_tax,reward_amount,reward_service_tax,adjustments_amount,adjustments_service_tax,merchant_cancel_mp_penalty_amount,merchant_cancel_mp_penalty_service_tax,merchant_cancel_pg_penalty_amount,merchant_cancel_pg_penalty_service_tax,mp_commission_reversal_amount,mp_commission_reversal_service_tax,convenience_charges_share_amount,convenience_charges_share_service_tax,convenience_charges_share_reversal_amount,convenience_charges_share_reversal_service_tax,pg_fee_share_amount,pg_fee_share_service_tax,pg_fee_share_reversal_amount,pg_fee_share_reversal_service_tax,conv_pg_fee_share_amount,conv_pg_fee_share_service_tax,conv_pg_fee_share_reversal_amount,conv_pg_fee_share_reversal_service_tax,shipping_recovery_pg_fee_amount,shipping_recovery_pg_fee_service_tax,reseller_commission_amount,reseller_commission_service_tax,mp_comm_debit_reversal_amount,mp_comm_debit_reversal_service_tax,mp_comm_debit_reversal_postpaid_amount,mp_comm_debit_reversal_postpaid_service_tax,sla_breach_mp_penalty_amount,sla_breach_mp_penalty_service_tax,sla_breach_pg_penalty_amount,sla_breach_pg_penalty_service_tax,sla_breach_mp_reversal_amount,sla_breach_mp_reversal_service_tax,sla_breach_pg_reversal_amount,sla_breach_pg_reversal_service_tax,shipping_recovery_mp_fee_amount,shipping_recovery_mp_fee_service_tax,bou_ccf2_amount,bou_ccf2_service_tax,bou_biller_fee_amount,bou_biller_fee_service_tax,bou_switching_fee_amount,bou_switching_fee_service_tax,cou_ccf2_amount,cou_ccf2_service_tax,cou_biller_fee_amount,cou_biller_fee_service_tax,cou_switching_fee_amount,cou_switching_fee_service_tax,offline_logistics_charges_amount,offline_logistics_charges_service_tax,fc_charges_amount,fc_charges_service_tax,sla_breach_mp_penalty_saving_amount,sla_breach_mp_penalty_saving_service_tax,sla_breach_pg_penalty_saving_amount,sla_breach_pg_penalty_saving_service_tax,paid_promotion_charges_amount,paid_promotion_charges_service_tax,pick_pack_charges_amount,pick_pack_charges_service_tax,ar_commission_amount,ar_commission_service_tax,pgmdr_amount,pgmdr_service_tax,marketing_fee_amount,marketing_fee_service_tax,conv_fee_passthrough_amount,conv_fee_passthrough_service_tax,oc_mp_fee_amount,oc_mp_fee_service_tax,oc_pg_fee_amount,oc_pg_fee_service_tax,merchant_subv_amount,merchant_subv_service_tax,deal_setup_fees_amount,deal_setup_fees_service_tax,closing_fee_amount,closing_fee_service_tax,fse_incentive_amount,fse_incentive_service_tax,paytm_hit_amount,paytm_hit_service_tax,merchant_hit_amount,merchant_hit_service_tax,pf_taxes_comm_amount,pf_taxes_comm_service_tax,pf_pac_comm_amount,pf_pac_comm_service_tax,pf_scf_comm_amount,pf_scf_comm_service_tax,pf_rev_tax_comm_amount,pf_rev_tax_comm_service_tax,pf_rev_pac_comm_amount,pf_rev_pac_comm_service_tax,pf_rev_scf_comm_amount,pf_rev_scf_comm_service_tax,platform_fee_amount,platform_fee_service_tax,platform_fee_reverse_amount,platform_fee_reverse_service_tax,partial_shipping_rev_pg_fee_amount,partial_shipping_rev_pg_fee_service_tax,partial_shipping_rev_mp_fee_amount,partial_shipping_rev_mp_fee_service_tax,pd_cancelled_amount_amount,pd_cancelled_amount_service_tax,pd_mp_commission_amount,pd_mp_commission_service_tax,pd_conv_fee_amount,pd_conv_fee_service_tax,pd_flight_bundling_revenue_amount,pd_flight_bundling_revenue_service_tax,pd_bus_cancellation_share_amount,pd_bus_cancellation_share_service_tax,pd_irctc_pg_charge_amount,pd_irctc_pg_charge_service_tax,pd_irctc_service_charge_amount,pd_irctc_service_charge_service_tax,sla_penalty_amount,sla_penalty_service_tax,sla_penalty_est_amount,sla_penalty_est_service_tax,cancel_penalty_amount,cancel_penalty_service_tax,cancel_penalty_est_amount,cancel_penalty_est_service_tax,incentive_amount,incentive_service_tax,gst_waiver_mp_amount,gst_waiver_mp_service_tax,gst_waiver_pg_amount,gst_waiver_pg_service_tax,gst_waiver_mp_reversal_amount,gst_waiver_mp_reversal_service_tax,interest_recovery_amount,interest_recovery_service_tax,subs_renewal_amount,subs_renewal_service_tax,plb_amount,plb_service_tax,fraud_penalty_amount,fraud_penalty_service_tax,od_base_amount,od_base_service_tax,tp_base_amount,tp_base_service_tax,od_base_mktng_amount,od_base_mktng_service_tax,tp_base_mktng_amount,tp_base_mktng_service_tax,od_commission_amount,od_commission_service_tax,od_reward_amount,od_reward_service_tax,tp_commission_amount,tp_commission_service_tax,tp_reward_amount,tp_reward_service_tax,od_marketing_amount,od_marketing_service_tax,tp_marketing_amount,tp_marketing_service_tax,tcs_igst_amount,tcs_cgst_amount,tcs_sgst_amount,shipping_tcs_igst_amount,shipping_tcs_cgst_amount,shipping_tcs_sgst_amount,oc_tcs_igst_amount,oc_tcs_cgst_amount,oc_tcs_sgst_amount
99352276,99352274,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,3597.65,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,161.12,29.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352278,99352277,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,166053.99,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,7410.96,1334.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352279,99352277,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,2986.8,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,133.55,24.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352281,99352280,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,191868.31,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,8562.37,1541.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352282,99352280,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,2649.55,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,119.36,21.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352284,99352283,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,183982.67,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,8209.86,1478.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352285,99352283,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,3000.1,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,135.5,24.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352287,99352286,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,171859.15,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,7670,1381.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352288,99352286,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,3099.85,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,138.59,25.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352290,99352289,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,177976,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,7943.11,1430.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352291,99352289,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,3266.1,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,146.07,26.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352293,99352292,1182161,"Euronet Services","PAYOUT","8302697","2026-03-20","","PG",,1,136711.67,1,"Euronet Services India Pvt Ltd","ESPL00400338","ICIC0000104","","8302697","default","1",30,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,5680.73,1022.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352294,99352292,1182161,"Euronet Services","PAYOUT","8302697","2026-03-20","","COD",,1,3545.16,1,"Euronet Services India Pvt Ltd","ESPL00400338","ICIC0000104","","8302697","default","1",30,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,149.08,26.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352296,99352295,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,201466.01,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,8990.89,1618.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352297,99352295,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,3411.45,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,152.98,27.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352299,99352298,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,223551.63,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,9977.41,1796.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352300,99352298,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,3609.05,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,161.41,29.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352302,99352301,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,212611.66,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,9488.48,1708.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352303,99352301,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,3207.19,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,144.11,25.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352305,99352304,1337132,"Razorpay Engage","PAYOUT","8303115","2026-03-20","","PG",,1,728825.99,1,"Viverati Interactive Marketing Private Limited","10079886707","IDFB0080151","","8303115","default","1",30,"PAYTMECOM","AADCV6221E",,true,,,true,,,,,,,,,48793.36,8782.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352306,99352304,1337132,"Razorpay Engage","PAYOUT","8303115","2026-03-20","","COD",,1,34219.37,1,"Viverati Interactive Marketing Private Limited","10079886707","IDFB0080151","","8303115","default","1",30,"PAYTMECOM","AADCV6221E",,true,,,true,,,,,,,,,5563.39,1001.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352308,99352307,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,184793.95,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,8247.32,1485.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352309,99352307,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,2622,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,117.68,21.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352311,99352310,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,84268.84,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,3760.77,677.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352312,99352310,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,1472.5,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,66.28,11.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352314,99352313,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,203372.28,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,9077.14,1634.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352315,99352313,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,3550.15,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,158.41,28.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352317,99352316,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,215376.07,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,9611.52,1730.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99352318,99352316,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","COD",,1,4191.4,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,188.22,33.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99353617,99353616,1139089,"Euronet","PAYOUT","8302253","2026-03-20","","PG",,1,-759.97,1,"Euronet Services India Private Limited","ESPL00400296","ICIC0000104","","8302253","default","1",105,"PAYTMECOM","AABCE0288Q",,true,,,true,,,,,,,,,-33.92,-6.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99353619,99353618,870346,"OCL Merchandise2","PAYOUT","856800","2026-03-20","","COD",,1,-1.96,1,"One97 Communications Ltd","003105025193","ICIC0000031","","856800","default","1",0,"PAYTMECOM","AAACO4007A",,true,,,true,,,,,,,,,,,-0.04,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
